Source:,C:\Users\gabri\GoogleDrive\E-POWER\Eletronica\KiCad\Diferencial\Diferencial.sch,,,,,
Date:,7/4/2020 1:17:21 AM,,,,,
Tool:,Eeschema (5.1.5)-3,,,,,
Generator:,C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,64,,,,,
,,,,,,
Individual Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,C1,100n,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C2,100n,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C3,100n,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C4,1u,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C5,1u,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C6,1u,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C7,100n,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C8,100n,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C9,100n,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C10,100n,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C11,10n,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,C12,470u,Device:CP,Capacitor_SMD:CP_Elec_8x10,~
,,C13,470u,Device:CP,Capacitor_SMD:CP_Elec_8x10,~
,,D1,D_SCH_1N5819,e-Power:D_SCH_1N5819,Diode_SMD:D_SOD-323_HandSoldering,
,,D2,LED,Device:LED,e-Power:LED_0805_1.15x1.40mm_HandSolder,~
,,D3,LED,Device:LED,e-Power:LED_0805_1.15x1.40mm_HandSolder,~
,,D4,LED,Device:LED,e-Power:LED_0805_1.15x1.40mm_HandSolder,~
,,D5,1N4148,Diode:1N4148,e-Power:DO-35_SMD,https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf
,,F1,Fuse,Device:Fuse,Fuse:Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~
,,FB1,Ferrite_Bead,Device:Ferrite_Bead,Ferrite_THT:LairdTech_28C0236-0JW-10,~
,,J1,Pedal Sensor 1,Connector_Generic:Conn_01x03,"Connector_Phoenix_GMSTB:PhoenixContact_GMSTBA_2,5_3-G_1x03_P7.50mm_Horizontal",~
,,J2,Pedal Sensor 2,Connector_Generic:Conn_01x03,"Connector_Phoenix_GMSTB:PhoenixContact_GMSTBA_2,5_3-G_1x03_P7.50mm_Horizontal",~
,,J3,DB9_Female,Connector:DB9_Female,Connector_Dsub:DSUB-9_Female_EdgeMount_P2.77mm, ~
,,J4,DB9_Female,Connector:DB9_Female,Connector_Dsub:DSUB-9_Female_EdgeMount_P2.77mm, ~
,,J5,Screw_Terminal_01x02,Connector:Screw_Terminal_01x02,"Connector_Phoenix_GMSTB:PhoenixContact_GMSTBA_2,5_2-G-7,62_1x02_P7.62mm_Horizontal",~
