Ref,Val,Package,PosX,PosY,Rot,Side
"D2501","LED","LED_0805_1.15x1.40mm_HandSolder",11.337000,-62.230000,180.000000,bottom
"D2502","LED","LED_0805_1.15x1.40mm_HandSolder",19.592000,-62.230000,180.000000,bottom
"D2503","LED","LED_0805_1.15x1.40mm_HandSolder",27.720000,-62.230000,180.000000,bottom
"D2504","LED","LED_0805_1.15x1.40mm_HandSolder",35.814000,-62.230000,180.000000,bottom
"D2601","LED","LED_0805_1.15x1.40mm_HandSolder",11.421000,-123.952000,180.000000,bottom
"D2602","LED","LED_0805_1.15x1.40mm_HandSolder",19.676000,-123.952000,180.000000,bottom
"D2603","LED","LED_0805_1.15x1.40mm_HandSolder",27.804000,-123.980000,180.000000,bottom
"D2604","LED","LED_0805_1.15x1.40mm_HandSolder",35.898000,-123.980000,180.000000,bottom
"D2701","LED","LED_0805_1.15x1.40mm_HandSolder",47.906400,-62.226200,180.000000,bottom
"D2702","LED","LED_0805_1.15x1.40mm_HandSolder",56.161400,-62.226200,180.000000,bottom
"D2703","LED","LED_0805_1.15x1.40mm_HandSolder",64.289400,-62.226200,180.000000,bottom
"D2704","LED","LED_0805_1.15x1.40mm_HandSolder",72.383400,-62.226200,180.000000,bottom
"D2801","LED","LED_0805_1.15x1.40mm_HandSolder",47.933000,-123.942000,180.000000,bottom
"D2802","LED","LED_0805_1.15x1.40mm_HandSolder",56.188000,-123.942000,180.000000,bottom
"D2803","LED","LED_0805_1.15x1.40mm_HandSolder",64.316000,-123.942000,180.000000,bottom
"D2804","LED","LED_0805_1.15x1.40mm_HandSolder",72.410000,-123.942000,180.000000,bottom
"D2901","LED","LED_0805_1.15x1.40mm_HandSolder",84.514000,-62.257000,180.000000,bottom
"D2902","LED","LED_0805_1.15x1.40mm_HandSolder",92.769000,-62.257000,180.000000,bottom
"D2903","LED","LED_0805_1.15x1.40mm_HandSolder",100.897000,-62.257000,180.000000,bottom
"D2904","LED","LED_0805_1.15x1.40mm_HandSolder",108.991000,-62.257000,180.000000,bottom
"D3001","LED","LED_0805_1.15x1.40mm_HandSolder",84.540600,-123.937600,180.000000,bottom
"D3002","LED","LED_0805_1.15x1.40mm_HandSolder",92.795600,-123.937600,180.000000,bottom
"D3003","LED","LED_0805_1.15x1.40mm_HandSolder",100.923600,-123.937600,180.000000,bottom
"D3004","LED","LED_0805_1.15x1.40mm_HandSolder",109.017600,-123.937600,180.000000,bottom
"Q2501","Si2302DS","SOT-23",9.652000,-18.542000,270.000000,bottom
"Q2502","Si2302DS","SOT-23",17.780000,-18.542000,270.000000,bottom
"Q2503","Si2302DS","SOT-23",25.908000,-18.542000,270.000000,bottom
